   1              		.file	"plclib.c"
 237 0218 0FB600   		movzbl	(%eax), %eax
 238 021b 84C0     		testb	%al, %al
 239 021d 753C     		jne	L10
 240 021f 8B4508   		movl	8(%ebp), %eax
 241 0222 8B4824   		movl	36(%eax), %ecx
 242 0225 8B55E4   		movl	-28(%ebp), %edx
 243 0228 89D0     		movl	%edx, %eax
 244 022a C1E003   		sall	$3, %eax
 245 022d 01D0     		addl	%edx, %eax
 246 022f 01C0     		addl	%eax, %eax
 247 0231 01D0     		addl	%edx, %eax
 248 0233 01C8     		addl	%ecx, %eax
 249 0235 0FB64001 		movzbl	1(%eax), %eax
 250 0239 84C0     		testb	%al, %al
 251 023b 7425     		je	L11
 252 023d 8B4508   		movl	8(%ebp), %eax
 253 0240 8B4824   		movl	36(%eax), %ecx
 254 0243 8B55E4   		movl	-28(%ebp), %edx
 255 0246 89D0     		movl	%edx, %eax
 256 0248 C1E003   		sall	$3, %eax
 257 024b 01D0     		addl	%edx, %eax
 258 024d 01C0     		addl	%eax, %eax
 259 024f 01D0     		addl	%edx, %eax
 260 0251 01C8     		addl	%ecx, %eax
 261 0253 0FB64002 		movzbl	2(%eax), %eax
 262 0257 84C0     		testb	%al, %al
 263 0259 7507     		jne	L11
 264              	L10:
 265 025b B8010000 		movl	$1, %eax
 265      00
 266 0260 EB05     		jmp	L12
 267              	L11:
 268 0262 B8000000 		movl	$0, %eax
 268      00
 269              	L12:
 270 0267 8B55E4   		movl	-28(%ebp), %edx
 271 026a 89D1     		movl	%edx, %ecx
 272 026c C1F91F   		sarl	$31, %ecx
 273 026f C1E91D   		shrl	$29, %ecx
 274 0272 01CA     		addl	%ecx, %edx
 275 0274 83E207   		andl	$7, %edx
 276 0277 29CA     		subl	%ecx, %edx
 277 0279 89D1     		movl	%edx, %ecx
 278 027b D3E0     		sall	%cl, %eax
 279 027d 09F8     		orl	%edi, %eax
 280 027f 89C2     		movl	%eax, %edx
 281 0281 8B45DC   		movl	-36(%ebp), %eax
 282 0284 881418   		movb	%dl, (%eax,%ebx)
 283 0287 8345E401 		addl	$1, -28(%ebp)
 284              	L9:
 285 028b A1000000 		movl	_Dq, %eax
 285      00
 286 0290 C1E003   		sall	$3, %eax
 287 0293 3B45E4   		cmpl	-28(%ebp), %eax
 288 0296 0F8F4DFF 		jg	L13
 288      FFFF
 289 029c A1000000 		movl	_Dq, %eax
 289      00
 290 02a1 89C1     		movl	%eax, %ecx
 291 02a3 8B55DC   		movl	-36(%ebp), %edx
 292 02a6 8B4508   		movl	8(%ebp), %eax
 293 02a9 8B4004   		movl	4(%eax), %eax
 294 02ac 894C2408 		movl	%ecx, 8(%esp)
 295 02b0 89542404 		movl	%edx, 4(%esp)
 296 02b4 890424   		movl	%eax, (%esp)
 297 02b7 E8000000 		call	_memcpy
 297      00
 298 02bc 89F4     		movl	%esi, %esp
 299 02be 8D65F4   		leal	-12(%ebp), %esp
 300 02c1 5B       		popl	%ebx
 301 02c2 5E       		popl	%esi
 302 02c3 5F       		popl	%edi
 303 02c4 5D       		popl	%ebp
 304 02c5 C3       		ret
 305              		.globl	_read_mvars
 307              	_read_mvars:
 308 02c6 55       		pushl	%ebp
 309 02c7 89E5     		movl	%esp, %ebp
 310 02c9 53       		pushl	%ebx
 311 02ca 83EC10   		subl	$16, %esp
 312 02cd C745F800 		movl	$0, -8(%ebp)
 312      000000
 313 02d4 E9B00000 		jmp	L15
 313      00
 314              	L20:
 315 02d9 8B4508   		movl	8(%ebp), %eax
 316 02dc 8B5030   		movl	48(%eax), %edx
 317 02df 8B45F8   		movl	-8(%ebp), %eax
 318 02e2 C1E002   		sall	$2, %eax
 319 02e5 8D0CC500 		leal	0(,%eax,8), %ecx
 319      000000
 320 02ec 29C1     		subl	%eax, %ecx
 321 02ee 89C8     		movl	%ecx, %eax
 322 02f0 01D0     		addl	%edx, %eax
 323 02f2 0FB64008 		movzbl	8(%eax), %eax
 324 02f6 84C0     		testb	%al, %al
 325 02f8 7521     		jne	L16
 326 02fa 8B4508   		movl	8(%ebp), %eax
 327 02fd 8B5030   		movl	48(%eax), %edx
 328 0300 8B45F8   		movl	-8(%ebp), %eax
 329 0303 C1E002   		sall	$2, %eax
 330 0306 8D0CC500 		leal	0(,%eax,8), %ecx
 330      000000
 331 030d 29C1     		subl	%eax, %ecx
 332 030f 89C8     		movl	%ecx, %eax
 333 0311 01D0     		addl	%edx, %eax
 334 0313 0FB64009 		movzbl	9(%eax), %eax
 335 0317 84C0     		testb	%al, %al
 336 0319 746A     		je	L17
 337              	L16:
 338 031b 8B4508   		movl	8(%ebp), %eax
 339 031e 8B5030   		movl	48(%eax), %edx
 340 0321 8B45F8   		movl	-8(%ebp), %eax
 341 0324 C1E002   		sall	$2, %eax
 342 0327 8D0CC500 		leal	0(,%eax,8), %ecx
 342      000000
 343 032e 29C1     		subl	%eax, %ecx
 344 0330 89C8     		movl	%ecx, %eax
 345 0332 01C2     		addl	%eax, %edx
 346 0334 8B4508   		movl	8(%ebp), %eax
 347 0337 8B4830   		movl	48(%eax), %ecx
 348 033a 8B45F8   		movl	-8(%ebp), %eax
 349 033d C1E002   		sall	$2, %eax
 350 0340 8D1CC500 		leal	0(,%eax,8), %ebx
 350      000000
 351 0347 29C3     		subl	%eax, %ebx
 352 0349 89D8     		movl	%ebx, %eax
 353 034b 01C8     		addl	%ecx, %eax
 354 034d 0FB64008 		movzbl	8(%eax), %eax
 355 0351 84C0     		testb	%al, %al
 356 0353 7428     		je	L18
 357 0355 8B4508   		movl	8(%ebp), %eax
 358 0358 8B4830   		movl	48(%eax), %ecx
 359 035b 8B45F8   		movl	-8(%ebp), %eax
 360 035e C1E002   		sall	$2, %eax
 361 0361 8D1CC500 		leal	0(,%eax,8), %ebx
 361      000000
 362 0368 29C3     		subl	%eax, %ebx
 363 036a 89D8     		movl	%ebx, %eax
 364 036c 01C8     		addl	%ecx, %eax
 365 036e 0FB64009 		movzbl	9(%eax), %eax
 366 0372 84C0     		testb	%al, %al
 367 0374 7507     		jne	L18
 368 0376 B8010000 		movl	$1, %eax
 368      00
 369 037b EB05     		jmp	L19
 370              	L18:
 371 037d B8000000 		movl	$0, %eax
 371      00
 372              	L19:
 373 0382 884206   		movb	%al, 6(%edx)
 374              	L17:
 375 0385 8345F801 		addl	$1, -8(%ebp)
 376              	L15:
 377 0389 A1000000 		movl	_Nm, %eax
 377      00
 378 038e 3945F8   		cmpl	%eax, -8(%ebp)
 379 0391 0F8C42FF 		jl	L20
 379      FFFF
 380 0397 83C410   		addl	$16, %esp
 381 039a 5B       		popl	%ebx
 382 039b 5D       		popl	%ebp
 383 039c C3       		ret
 384              		.globl	_write_mvars
 386              	_write_mvars:
 387 039d 55       		pushl	%ebp
 388 039e 89E5     		movl	%esp, %ebp
 389 03a0 56       		pushl	%esi
 390 03a1 53       		pushl	%ebx
 391 03a2 83EC10   		subl	$16, %esp
 392 03a5 C745F400 		movl	$0, -12(%ebp)
 392      000000
 393 03ac E9F50000 		jmp	L22
 393      00
 394              	L26:
 395 03b1 8B4508   		movl	8(%ebp), %eax
 396 03b4 8B5030   		movl	48(%eax), %edx
 397 03b7 8B45F4   		movl	-12(%ebp), %eax
 398 03ba C1E002   		sall	$2, %eax
 399 03bd 8D0CC500 		leal	0(,%eax,8), %ecx
 399      000000
 400 03c4 29C1     		subl	%eax, %ecx
 401 03c6 89C8     		movl	%ecx, %eax
 402 03c8 01D0     		addl	%edx, %eax
 403 03ca 0FB64004 		movzbl	4(%eax), %eax
 404 03ce 84C0     		testb	%al, %al
 405 03d0 0F85CC00 		jne	L23
 405      0000
 406 03d6 8B4508   		movl	8(%ebp), %eax
 407 03d9 8B5030   		movl	48(%eax), %edx
 408 03dc 8B45F4   		movl	-12(%ebp), %eax
 409 03df C1E002   		sall	$2, %eax
 410 03e2 8D0CC500 		leal	0(,%eax,8), %ecx
 410      000000
 411 03e9 29C1     		subl	%eax, %ecx
 412 03eb 89C8     		movl	%ecx, %eax
 413 03ed 01D0     		addl	%edx, %eax
 414 03ef 0FB64006 		movzbl	6(%eax), %eax
 415 03f3 84C0     		testb	%al, %al
 416 03f5 0F84A700 		je	L23
 416      0000
 417 03fb 8B4508   		movl	8(%ebp), %eax
 418 03fe 8B5030   		movl	48(%eax), %edx
 419 0401 8B45F4   		movl	-12(%ebp), %eax
 420 0404 C1E002   		sall	$2, %eax
 421 0407 8D0CC500 		leal	0(,%eax,8), %ecx
 421      000000
 422 040e 29C1     		subl	%eax, %ecx
 423 0410 89C8     		movl	%ecx, %eax
 424 0412 01D0     		addl	%edx, %eax
 425 0414 0FB64007 		movzbl	7(%eax), %eax
 426 0418 84C0     		testb	%al, %al
 427 041a 0F848200 		je	L23
 427      0000
 428 0420 8B4508   		movl	8(%ebp), %eax
 429 0423 8B5030   		movl	48(%eax), %edx
 430 0426 8B45F4   		movl	-12(%ebp), %eax
 431 0429 C1E002   		sall	$2, %eax
 432 042c 8D0CC500 		leal	0(,%eax,8), %ecx
 432      000000
 433 0433 29C1     		subl	%eax, %ecx
 434 0435 89C8     		movl	%ecx, %eax
 435 0437 01C2     		addl	%eax, %edx
 436 0439 8B4508   		movl	8(%ebp), %eax
 437 043c 8B4830   		movl	48(%eax), %ecx
 438 043f 8B45F4   		movl	-12(%ebp), %eax
 439 0442 C1E002   		sall	$2, %eax
 440 0445 8D1CC500 		leal	0(,%eax,8), %ebx
 440      000000
 441 044c 29C3     		subl	%eax, %ebx
 442 044e 89D8     		movl	%ebx, %eax
 443 0450 01C8     		addl	%ecx, %eax
 444 0452 8B08     		movl	(%eax), %ecx
 445 0454 8B4508   		movl	8(%ebp), %eax
 446 0457 8B5830   		movl	48(%eax), %ebx
 447 045a 8B45F4   		movl	-12(%ebp), %eax
 448 045d C1E002   		sall	$2, %eax
 449 0460 8D34C500 		leal	0(,%eax,8), %esi
 449      000000
 450 0467 29C6     		subl	%eax, %esi
 451 0469 89F0     		movl	%esi, %eax
 452 046b 01D8     		addl	%ebx, %eax
 453 046d 0FB64005 		movzbl	5(%eax), %eax
 454 0471 84C0     		testb	%al, %al
 455 0473 7407     		je	L24
 456 0475 B8FFFFFF 		movl	$-1, %eax
 456      FF
 457 047a EB05     		jmp	L25
 458              	L24:
 459 047c B8010000 		movl	$1, %eax
 459      00
 460              	L25:
 461 0481 01C8     		addl	%ecx, %eax
 462 0483 8902     		movl	%eax, (%edx)
 463 0485 8B4508   		movl	8(%ebp), %eax
 464 0488 8B5030   		movl	48(%eax), %edx
 465 048b 8B45F4   		movl	-12(%ebp), %eax
 466 048e C1E002   		sall	$2, %eax
 467 0491 8D0CC500 		leal	0(,%eax,8), %ecx
 467      000000
 468 0498 29C1     		subl	%eax, %ecx
 469 049a 89C8     		movl	%ecx, %eax
 470 049c 01D0     		addl	%edx, %eax
 471 049e C6400700 		movb	$0, 7(%eax)
 472              	L23:
 473 04a2 8345F401 		addl	$1, -12(%ebp)
 474              	L22:
 475 04a6 A1000000 		movl	_Nm, %eax
 475      00
 476 04ab 3945F4   		cmpl	%eax, -12(%ebp)
 477 04ae 0F8CFDFE 		jl	L26
 477      FFFF
 478 04b4 83C410   		addl	$16, %esp
 479 04b7 5B       		popl	%ebx
 480 04b8 5E       		popl	%esi
 481 04b9 5D       		popl	%ebp
 482 04ba C3       		ret
 483              		.globl	_re
 485              	_re:
 486 04bb 55       		pushl	%ebp
 487 04bc 89E5     		movl	%esp, %ebp
 488 04be 83EC10   		subl	$16, %esp
 489 04c1 8B450C   		movl	12(%ebp), %eax
 490 04c4 85C0     		testl	%eax, %eax
 491 04c6 7407     		je	L29
 492 04c8 83F802   		cmpl	$2, %eax
 493 04cb 7426     		je	L30
 494 04cd EB74     		jmp	L34
 495              	L29:
 496 04cf 8B4510   		movl	16(%ebp), %eax
 497 04d2 BA010000 		movl	$1, %edx
 497      00
 498 04d7 89C1     		movl	%eax, %ecx
 499 04d9 D3E2     		sall	%cl, %edx
 500 04db 89D0     		movl	%edx, %eax
 501 04dd 25F30100 		andl	$499, %eax
 501      00
 502 04e2 8945FC   		movl	%eax, -4(%ebp)
 503 04e5 8B4510   		movl	16(%ebp), %eax
 504 04e8 8B55FC   		movl	-4(%ebp), %edx
 505 04eb 89C1     		movl	%eax, %ecx
 506 04ed D3FA     		sarl	%cl, %edx
 507 04ef 89D0     		movl	%edx, %eax
 508 04f1 EB55     		jmp	L31
 509              	L30:
 510 04f3 8B4508   		movl	8(%ebp), %eax
 511 04f6 8B5030   		movl	48(%eax), %edx
 512 04f9 8B4510   		movl	16(%ebp), %eax
 513 04fc C1E002   		sall	$2, %eax
 514 04ff 8D0CC500 		leal	0(,%eax,8), %ecx
 514      000000
 515 0506 29C1     		subl	%eax, %ecx
 516 0508 89C8     		movl	%ecx, %eax
 517 050a 01D0     		addl	%edx, %eax
 518 050c 0FB64006 		movzbl	6(%eax), %eax
 519 0510 84C0     		testb	%al, %al
 520 0512 7428     		je	L32
 521 0514 8B4508   		movl	8(%ebp), %eax
 522 0517 8B5030   		movl	48(%eax), %edx
 523 051a 8B4510   		movl	16(%ebp), %eax
 524 051d C1E002   		sall	$2, %eax
 525 0520 8D0CC500 		leal	0(,%eax,8), %ecx
 525      000000
 526 0527 29C1     		subl	%eax, %ecx
 527 0529 89C8     		movl	%ecx, %eax
 528 052b 01D0     		addl	%edx, %eax
 529 052d 0FB64007 		movzbl	7(%eax), %eax
 530 0531 84C0     		testb	%al, %al
 531 0533 7407     		je	L32
 532 0535 B8010000 		movl	$1, %eax
 532      00
 533 053a EB05     		jmp	L33
 534              	L32:
 535 053c B8000000 		movl	$0, %eax
 535      00
 536              	L33:
 537 0541 EB05     		jmp	L31
 538              	L34:
 539 0543 B8FFFFFF 		movl	$-1, %eax
 539      FF
 540              	L31:
 541 0548 C9       		leave
 542 0549 C3       		ret
 543              		.globl	_fe
 545              	_fe:
 546 054a 55       		pushl	%ebp
 547 054b 89E5     		movl	%esp, %ebp
 548 054d 8B450C   		movl	12(%ebp), %eax
 549 0550 85C0     		testl	%eax, %eax
 550 0552 7407     		je	L37
 551 0554 83F802   		cmpl	$2, %eax
 552 0557 7421     		je	L38
 553 0559 EB6F     		jmp	L42
 554              	L37:
 555 055b 8B4508   		movl	8(%ebp), %eax
 556 055e 8B4820   		movl	32(%eax), %ecx
 557 0561 8B5510   		movl	16(%ebp), %edx
 558 0564 89D0     		movl	%edx, %eax
 559 0566 C1E003   		sall	$3, %eax
 560 0569 01D0     		addl	%edx, %eax
 561 056b 01C0     		addl	%eax, %eax
 562 056d 01D0     		addl	%edx, %eax
 563 056f 01C8     		addl	%ecx, %eax
 564 0571 0FB64002 		movzbl	2(%eax), %eax
 565 0575 0FB6C0   		movzbl	%al, %eax
 566 0578 EB55     		jmp	L39
 567              	L38:
 568 057a 8B4508   		movl	8(%ebp), %eax
 569 057d 8B5030   		movl	48(%eax), %edx
 570 0580 8B4510   		movl	16(%ebp), %eax
 571 0583 C1E002   		sall	$2, %eax
 572 0586 8D0CC500 		leal	0(,%eax,8), %ecx
 572      000000
 573 058d 29C1     		subl	%eax, %ecx
 574 058f 89C8     		movl	%ecx, %eax
 575 0591 01D0     		addl	%edx, %eax
 576 0593 0FB64006 		movzbl	6(%eax), %eax
 577 0597 84C0     		testb	%al, %al
 578 0599 7528     		jne	L40
 579 059b 8B4508   		movl	8(%ebp), %eax
 580 059e 8B5030   		movl	48(%eax), %edx
 581 05a1 8B4510   		movl	16(%ebp), %eax
 582 05a4 C1E002   		sall	$2, %eax
 583 05a7 8D0CC500 		leal	0(,%eax,8), %ecx
 583      000000
 584 05ae 29C1     		subl	%eax, %ecx
 585 05b0 89C8     		movl	%ecx, %eax
 586 05b2 01D0     		addl	%edx, %eax
 587 05b4 0FB64007 		movzbl	7(%eax), %eax
 588 05b8 84C0     		testb	%al, %al
 589 05ba 7407     		je	L40
 590 05bc B8010000 		movl	$1, %eax
 590      00
 591 05c1 EB05     		jmp	L41
 592              	L40:
 593 05c3 B8000000 		movl	$0, %eax
 593      00
 594              	L41:
 595 05c8 EB05     		jmp	L39
 596              	L42:
 597 05ca B8FFFFFF 		movl	$-1, %eax
 597      FF
 598              	L39:
 599 05cf 5D       		popl	%ebp
 600 05d0 C3       		ret
 601              		.globl	_set
 603              	_set:
 604 05d1 55       		pushl	%ebp
 605 05d2 89E5     		movl	%esp, %ebp
 606 05d4 8B450C   		movl	12(%ebp), %eax
 607 05d7 83F802   		cmpl	$2, %eax
 608 05da 7417     		je	L45
 609 05dc 83F803   		cmpl	$3, %eax
 610 05df 0F848A00 		je	L46
 610      0000
 611 05e5 83F801   		cmpl	$1, %eax
 612 05e8 0F84A300 		je	L52
 612      0000
 613 05ee E9970000 		jmp	L51
 613      00
 614              	L45:
 615 05f3 8B4508   		movl	8(%ebp), %eax
 616 05f6 8B5030   		movl	48(%eax), %edx
 617 05f9 8B4510   		movl	16(%ebp), %eax
 618 05fc C1E002   		sall	$2, %eax
 619 05ff 8D0CC500 		leal	0(,%eax,8), %ecx
 619      000000
 620 0606 29C1     		subl	%eax, %ecx
 621 0608 89C8     		movl	%ecx, %eax
 622 060a 01D0     		addl	%edx, %eax
 623 060c C6400801 		movb	$1, 8(%eax)
